NNLDESC,ClusterTitle,PathTitle,SOCTITLE,EntryWage,MeanWage,combined_features
NEXT,Advanced Manufacturing,2,"Extruding & Drawing Machine Setters, Operators, & Tenders, Metal & Plastic",27610,34620,"NEXT Advanced Manufacturing Extruding & Drawing Machine Setters, Operators, & Tenders, Metal & Plastic"
NEXT,Education,9,Residential Advisors,22220,28470,NEXT Education Residential Advisors
NEXT,Construction,6,Operating Engineers and Other Construction Equipment Operators,36860,54140,NEXT Construction Operating Engineers and Other Construction Equipment Operators
NEXT,Hospitality,17,Concierges,21250,25240,NEXT Hospitality Concierges
NEXT,Transportation and Logistics,23,"Trans., Storage, and Distribution Managers",68310,96580,"NEXT Transportation and Logistics Trans., Storage, and Distribution Managers"
NEXT,Hospitality,18,"Umpires, Referees, and Other Sports Officials",18420,29880,"NEXT Hospitality Umpires, Referees, and Other Sports Officials"
NEXT,Advanced Manufacturing,2,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",26750,35210,"NEXT Advanced Manufacturing Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
NEXT,Advanced Manufacturing,2,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",27870,34440,"NEXT Advanced Manufacturing Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
NEXT,Financial and Professional,12,Brokerage Clerks,36490,45640,NEXT Financial and Professional Brokerage Clerks
NEXT,Advanced Manufacturing,1,"Maintenance Workers, Machinery",37870,46740,"NEXT Advanced Manufacturing Maintenance Workers, Machinery"
NEXT,Health Care,11,Medical Secretaries,26520,33030,NEXT Health Care Medical Secretaries
NEXT,Construction,6,Cement Masons and Concrete Finishers,37040,53000,NEXT Construction Cement Masons and Concrete Finishers
NEXT,Energy,5,Surveying and Mapping Technicians,32270,41460,NEXT Energy Surveying and Mapping Technicians
NEXT,Advanced Manufacturing,2,Engine and Other Machine Assemblers,34070,40350,NEXT Advanced Manufacturing Engine and Other Machine Assemblers
NEXT,Energy,2,Engine and Other Machine Assemblers,34070,40350,NEXT Energy Engine and Other Machine Assemblers
NEXT,Transportation and Logistics,23,Commercial Pilots,61310,85060,NEXT Transportation and Logistics Commercial Pilots
NEXT,Health Care,15,Community Health Workers,30730,38280,NEXT Health Care Community Health Workers
NEXT,Construction,5,"Inspectors, Testers, Sorters, Samplers & Weighers",29530,40330,"NEXT Construction Inspectors, Testers, Sorters, Samplers & Weighers"
NEXT,Bioscience,2,"Sep., Filtering, Clarifying, Precipitating Still Mach. Set., Oper. & Tend.",32220,39580,"NEXT Bioscience Sep., Filtering, Clarifying, Precipitating Still Mach. Set., Oper. & Tend."
NEXT,Construction,6,Roofers,32950,46110,NEXT Construction Roofers
NEXT,Financial and Professional,12,Tax Preparers,24760,41020,NEXT Financial and Professional Tax Preparers
NEXT,Transportation and Logistics,24,"Trans., Storage, and Distribution Managers",68310,96580,"NEXT Transportation and Logistics Trans., Storage, and Distribution Managers"
NEXT,Construction,5,Construction and Building Inspectors,41810,51400,NEXT Construction Construction and Building Inspectors
NEXT,Advanced Manufacturing,2,Packaging and Filling Machine Operators & Tenders,24310,32670,NEXT Advanced Manufacturing Packaging and Filling Machine Operators & Tenders
NEXT,Energy,5,"Inspectors, Testers, Sorters, Samplers & Weighers",29530,40330,"NEXT Energy Inspectors, Testers, Sorters, Samplers & Weighers"
NEXT,Hospitality,18,Musicians and Singers,0,0,NEXT Hospitality Musicians and Singers
NEXT,Energy,2,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",27870,34440,"NEXT Energy Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
NEXT,Advanced Manufacturing,2,"Welders, Cutters, Solderers, and Brazers",30100,38730,"NEXT Advanced Manufacturing Welders, Cutters, Solderers, and Brazers"
NEXT,Hospitality,14,Advertising Sales Agents,25310,46210,NEXT Hospitality Advertising Sales Agents
NEXT,Financial and Professional,12,Insurance Claims and Policy Processing Clerks,29800,41990,NEXT Financial and Professional Insurance Claims and Policy Processing Clerks
NEXT,Hospitality,18,Actors,0,0,NEXT Hospitality Actors
NEXT,Financial and Professional,11,Billing and Posting Clerks,29020,35750,NEXT Financial and Professional Billing and Posting Clerks
NEXT,Financial and Professional,12,"Credit Authorizers, Checkers, and Clerks",29050,35720,"NEXT Financial and Professional Credit Authorizers, Checkers, and Clerks"
NEXT,Advanced Manufacturing,2,"Grind., Lap., Polish. & Buff. Mach. Tool Set., Oper. & Tend., Met. & Plast.",27790,37370,"NEXT Advanced Manufacturing Grind., Lap., Polish. & Buff. Mach. Tool Set., Oper. & Tend., Met. & Plast."
NEXT,Advanced Manufacturing,2,"Molding, Coremaking & Casting Machine Set., Oper. & Tend., Metal & Plastic",22570,29070,"NEXT Advanced Manufacturing Molding, Coremaking & Casting Machine Set., Oper. & Tend., Metal & Plastic"
NEXT,Financial and Professional,11,Bill and Account Collectors,25390,32820,NEXT Financial and Professional Bill and Account Collectors
NEXT,Financial and Professional,14,Advertising Sales Agents,25310,46210,NEXT Financial and Professional Advertising Sales Agents
NEXT,Construction,6,"Welders, Cutters, Solderers, and Brazers",30100,38730,"NEXT Construction Welders, Cutters, Solderers, and Brazers"
NEXT,Bioscience,2,Chemical Equipment Operators and Tenders,29350,40680,NEXT Bioscience Chemical Equipment Operators and Tenders
NEXT,Construction,6,"Painters, Construction and Maintenance",35560,50240,"NEXT Construction Painters, Construction and Maintenance"
NEXT,Construction,6,"Paving, Surfacing, and Tamping Equipment Operators",34520,50060,"NEXT Construction Paving, Surfacing, and Tamping Equipment Operators"
NEXT,Advanced Manufacturing,2,"Extruding, Forming, Pressing & Compacting Machine Setters, Oper. & Tenders",29670,35930,"NEXT Advanced Manufacturing Extruding, Forming, Pressing & Compacting Machine Setters, Oper. & Tenders"
